Timestep;Price;HV_LOAD;beta_co;beta_gc;Input_D_LV_MED;Input_D_MV_LOAD;Input_D_LV_HIGH;Input_D_LV_LOW;Total_Input_Demand;lambda_EOM_cap_LV_MED;E_EOM_LV_MED;lambda_EOM_0_LV_MED;D_EOM_cap_LV_MED;lambda_EOM_cap_MV_LOAD;E_EOM_MV_LOAD;lambda_EOM_0_MV_LOAD;D_EOM_cap_MV_LOAD;lambda_EOM_cap_LV_HIGH;E_EOM_LV_HIGH;lambda_EOM_0_LV_HIGH;D_EOM_cap_LV_HIGH;lambda_EOM_cap_LV_LOW;E_EOM_LV_LOW;lambda_EOM_0_LV_LOW;D_EOM_cap_LV_LOW;G_WindOnshore;G_Baseload;G_MidMerit;G_Peak;C_MidMerit;C_Baseload;C_Peak;C_WindOnshore;G_LV_MED;G_MV_LOAD;G_LV_HIGH;G_LV_LOW;ENS_LV_MED;ENS_MV_LOAD;ENS_LV_HIGH;ENS_LV_LOW;D_LV_MED;D_MV_LOAD;D_LV_HIGH;D_LV_LOW;D_elastic_LV_MED;D_elastic_MV_LOAD;D_elastic_LV_HIGH;D_elastic_LV_LOW;ENS_involuntary_LV_MED;ENS_involuntary_MV_LOAD;ENS_involuntary_LV_HIGH;ENS_involuntary_LV_LOW;PV_LV_MED;PV_MV_LOAD;PV_LV_HIGH;PV_LV_LOW;PV_Total;Total_ENS;Consumer_Demand;Total_Demand;λ_cCM;C_system_total;C_cCM_vol;C_cCM_MidMerit;C_cCM_Baseload;C_cCM_Peak;C_cCM_WindOnshore
14.0;0.15463;1.43779;0.4;0.4;1.86;5.055;3.69;0.33;10.935;2.0;-4.032;7.62464;1.395;1.0;-0.70316;3.66587;3.79125;1.2;-1.17168;4.44261;2.7675;2.5;-28.61795;9.58294;0.2475;0.045;5.62658;3.82447;2.36274;3.82455;5.62661;2.51176;4.5;-1.67268;-4.81349;-3.6597;-0.27545;0.0;0.0;0.0;0.0;1.85268;4.99349;3.6597;0.32945;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18;0.18;0.0;0.054;0.414;0.0;10.83532;12.27311;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
15.0;0.15254;1.2599;0.4;0.4;1.5;4.95;3.36;0.198;10.008;2.0;-4.99968;7.62464;1.125;1.0;-0.71808;3.66587;3.7125;1.2;-1.28675;4.44261;2.52;2.5;-47.69659;9.58294;0.1485;0.0675;5.62658;3.82447;1.31497;3.82455;5.62661;2.51176;4.5;-1.34452;-4.74269;-3.33404;-0.15272;0.0;0.0;0.0;0.0;1.49452;4.89269;3.33404;0.19772;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15;0.15;0.0;0.045;0.345;0.0;9.91896;11.17886;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
16.0;0.15444;1.23028;0.4;0.4;1.26;4.95;4.5;0.198;10.908;2.0;-5.952;7.62464;0.945;1.0;-0.71808;3.66587;3.7125;1.2;-0.96077;4.44261;3.375;2.5;-47.69659;9.58294;0.1485;0.045;5.62658;3.82447;2.26392;3.82455;5.62661;2.51176;4.5;-1.13507;-4.77004;-4.46325;-0.16168;0.0;0.0;0.0;0.0;1.25507;4.89004;4.46325;0.19768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12;0.12;0.0;0.036;0.276;0.0;10.80605;12.03633;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
17.0;0.25094;1.27699;0.4;0.4;3.0;4.95;2.85;0.51;11.31;2.0;-2.49984;7.62464;2.25;1.0;-0.71808;3.66587;3.7125;1.2;-1.51701;4.44261;2.1375;2.5;-18.5175;9.58294;0.3825;0.045;5.6266;3.82452;2.51173;3.82455;5.62661;2.51176;4.5;-2.84467;-4.65064;-2.76311;-0.47246;0.0;0.0;0.0;0.0;2.94967;4.75564;2.76311;0.50396;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.105;0.105;0.0;0.0315;0.2415;0.0;10.97238;12.24937;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
18.0;0.85878;1.52749;0.4;0.4;3.6;4.75;2.31;1.98;12.64;2.0;-2.0832;7.62464;2.7;1.0;-0.74831;3.66587;3.5625;1.2;-1.87164;4.44261;1.7325;2.5;-4.76966;9.58294;1.485;0.135;5.62661;3.82454;2.51175;3.82455;5.62661;2.51176;4.5;-3.17282;-3.67621;-1.91481;-1.80659;0.0;0.0;0.0;0.0;3.24782;3.75121;1.91481;1.82909;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.075;0.075;0.0;0.0225;0.1725;0.0;10.74293;12.27043;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
19.0;0.62899;1.58603;0.4;0.4;2.58;4.955;2.97;1.368;11.873;2.0;-2.90679;7.62464;1.935;1.0;-0.71735;3.66587;3.71625;1.2;-1.45572;4.44261;2.2275;2.5;-6.90345;9.58294;1.026;0.18;5.62661;3.82454;2.51175;3.82455;5.62661;2.51176;4.5;-2.40666;-4.23345;-2.61976;-1.29703;0.0;0.0;0.0;0.0;2.40666;4.23345;2.61976;1.29703;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.55689;12.14292;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
20.0;0.45649;1.34556;0.4;0.4;3.3;4.055;3.33;0.99;11.675;2.0;-2.27258;7.62464;2.475;1.0;-0.87657;3.66587;3.04125;1.2;-1.29834;4.44261;2.4975;2.5;-9.53932;9.58294;0.7425;0.225;5.62661;3.82454;2.51175;3.82455;5.62661;2.51176;4.5;-3.15419;-3.66129;-3.07016;-0.95672;0.0;0.0;0.0;0.0;3.15419;3.66129;3.07016;0.95672;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.84235;12.18791;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
21.0;0.15294;1.22179;0.4;0.4;2.7;3.85;2.55;0.99;10.09;2.0;-2.7776;7.62464;2.025;1.0;-0.92324;3.66587;2.8875;1.2;-1.69548;4.44261;1.9125;2.5;-9.53932;9.58294;0.7425;0.27;5.62658;3.82447;1.51398;3.82455;5.62661;2.51176;4.5;-2.68999;-3.80499;-2.53006;-0.98854;0.0;0.0;0.0;0.0;2.68999;3.80499;2.53006;0.98854;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.01358;11.23537;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
22.0;0.10518;1.05882;0.4;0.4;2.4;4.054;1.65;0.33;8.434;2.0;-3.1248;7.62464;1.8;1.0;-0.87679;3.66587;3.0405;1.2;-2.62029;4.44261;1.2375;2.5;-28.61795;9.58294;0.2475;0.315;5.62635;3.57095;2.0e-5;3.82455;5.62661;2.51176;4.5;-2.40638;-4.06107;-1.65533;-0.33118;0.0;0.0;0.0;0.0;2.40638;4.06107;1.65533;0.33118;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.45396;9.51278;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
23.0;0.10278;1.0796;0.4;0.4;1.8;3.785;1.05;0.15;6.785;2.0;-4.1664;7.62464;1.35;1.0;-0.9391;3.66587;2.83875;1.2;-4.1176;4.44261;0.7875;2.5;-62.95949;9.58294;0.1125;0.315;5.62627;1.94238;1.0e-5;3.82455;5.62661;2.51176;4.5;-1.80536;-3.79416;-1.05397;-0.15058;0.0;0.0;0.0;0.0;1.80536;3.79416;1.05397;0.15058;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.80407;7.88367;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
24.0;0.10192;1.21054;0.4;0.4;1.5;3.6;0.75;0.12;5.97;2.0;-4.99968;7.62464;1.125;1.0;-0.98736;3.66587;2.7;1.2;-5.76464;4.44261;0.5625;2.5;-78.69937;9.58294;0.09;0.36;5.62655;1.21176;1.0e-5;3.82455;5.62661;2.51176;4.5;-1.50464;-3.60958;-0.75298;-0.12047;0.0;0.0;0.0;0.0;1.50464;3.60958;0.75298;0.12047;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.98767;7.19821;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
25.0;0.08678;1.28327;0.4;0.4;1.26;3.25;0.165;0.12;4.795;2.0;-5.952;7.62464;0.945;1.0;-1.09369;3.66587;2.4375;1.2;-26.20292;4.44261;0.12375;2.5;-78.69937;9.58294;0.09;1.39499;4.7139;0.00024;1.0e-5;3.82455;5.62661;2.51176;4.5;-1.26644;-3.27249;-0.16623;-0.12066;0.0;0.0;0.0;0.0;1.26644;3.27249;0.16623;0.12066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.82583;6.1091;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
26.0;0.08423;1.25792;0.4;0.4;0.27;3.26;0.165;0.06;3.755;2.0;-27.776;7.62464;0.2025;1.0;-1.09033;3.66587;2.445;1.2;-26.20292;4.44261;0.12375;2.5;-157.39874;9.58294;0.045;1.34999;3.6908;0.0002;1.0e-5;3.82455;5.62661;2.51176;4.5;-0.27147;-3.2849;-0.16633;-0.06035;0.0;0.0;0.0;0.0;0.27147;3.2849;0.16633;0.06035;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.78306;5.04098;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
27.0;0.08457;1.20004;0.4;0.4;0.24;3.41;0.165;0.09;3.905;2.0;-31.248;7.62464;0.18;1.0;-1.04237;3.66587;2.5575;1.2;-26.20292;4.44261;0.12375;2.5;-104.93249;9.58294;0.0675;1.30499;3.82872;0.00021;1.0e-5;3.82455;5.62661;2.51176;4.5;-0.2413;-3.43572;-0.16632;-0.09052;0.0;0.0;0.0;0.0;0.2413;3.43572;0.16632;0.09052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.93385;5.1339;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
28.0;0.08401;1.19813;0.4;0.4;0.21;3.18;0.159;0.09;3.639;2.0;-35.712;7.62464;0.1575;1.0;-1.11776;3.66587;2.385;1.2;-27.19171;4.44261;0.11925;2.5;-104.93249;9.58294;0.0675;1.25999;3.60442;0.0002;1.0e-5;3.82455;5.62661;2.51176;4.5;-0.21115;-3.20448;-0.16029;-0.09052;0.0;0.0;0.0;0.0;0.21115;3.20448;0.16029;0.09052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.66645;4.86459;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
29.0;0.08541;1.20884;0.4;0.4;0.15;3.75;0.33;0.09;4.32;2.0;-49.99681;7.62464;0.1125;1.0;-0.94786;3.66587;2.8125;1.2;-13.10146;4.44261;0.2475;2.5;-104.93249;9.58294;0.0675;1.39499;4.16493;0.00022;1.0e-5;3.82455;5.62661;2.51176;4.5;-0.15079;-3.7774;-0.33257;-0.09051;0.0;0.0;0.0;0.0;0.15079;3.7774;0.33257;0.09051;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.35127;5.56012;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
30.0;0.08853;1.27088;0.4;0.4;0.15;4.66;0.54;0.15;5.5;2.0;-49.99681;7.62464;0.1125;1.0;-0.76277;3.66587;3.495;1.2;-8.00645;4.44261;0.405;2.5;-62.95949;9.58294;0.1125;1.39499;5.41102;0.00027;1.0e-5;3.82455;5.62661;2.51176;4.5;-0.15073;-4.68995;-0.54382;-0.1508;0.0;0.0;0.0;0.0;0.15073;4.68995;0.54382;0.1508;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.53531;6.80619;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
31.0;0.1027;1.34344;0.4;0.4;0.3;5.4;1.5;0.39;7.59;2.0;-24.9984;7.62464;0.225;1.0;-0.65824;3.66587;4.05;1.2;-2.88232;4.44261;1.125;2.5;-24.21519;9.58294;0.2925;1.52999;5.62644;1.79816;1.0e-5;3.82455;5.62661;2.51176;4.5;-0.3009;-5.41318;-1.5057;-0.3915;0.0;0.0;0.0;0.0;0.3009;5.41318;1.5057;0.3915;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.61128;8.95472;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
32.0;0.10375;1.36522;0.4;0.4;0.54;4.78;2.55;0.84;8.71;2.0;-13.888;7.62464;0.405;1.0;-0.74362;3.66587;3.585;1.2;-1.69548;4.44261;1.9125;2.5;-11.24277;9.58294;0.63;1.61999;5.62632;2.85245;1.0e-5;3.82455;5.62661;2.51176;4.5;-0.54154;-4.79026;-2.55907;-0.84314;0.0;0.0;0.0;0.0;0.54154;4.79026;2.55907;0.84314;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.73401;10.09924;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
33.0;0.10436;1.40152;0.4;0.4;0.9;4.77;2.82;0.54;9.03;2.0;-8.3328;7.62464;0.675;1.0;-0.74518;3.66587;3.5775;1.2;-1.53315;4.44261;2.115;2.5;-17.48875;9.58294;0.405;1.66499;5.62633;3.16322;2.0e-5;3.82455;5.62661;2.51176;4.5;-0.90249;-4.77942;-2.82964;-0.54198;0.0;0.0;0.0;0.0;0.90249;4.77942;2.82964;0.54198;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.05353;10.45505;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
34.0;0.10522;1.47287;0.4;0.4;1.14;4.97;3.18;0.27;9.56;2.0;-6.57853;7.62464;0.855;1.0;-0.71519;3.66587;3.7275;1.2;-1.35959;4.44261;2.385;2.5;-34.9775;9.58294;0.2025;1.66499;5.62635;3.59139;2.0e-5;3.82455;5.62661;2.51176;4.5;-1.06803;-4.90362;-3.19023;-0.24847;0.0;0.0;0.0;0.0;1.14303;4.97862;3.19023;0.27097;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.075;0.075;0.0;0.0225;0.1725;0.0;9.58285;11.05572;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
35.0;0.10361;1.4102;0.4;0.4;1.47;4.29;3.42;0.18;9.36;2.0;-5.10171;7.62464;1.1025;1.0;-0.82855;3.66587;3.2175;1.2;-1.26418;4.44261;2.565;2.5;-52.46625;9.58294;0.135;1.66499;5.62632;2.7805;1.0e-5;3.82455;5.62661;2.51176;4.5;-1.15922;-3.98438;-3.43228;-0.08617;0.0;0.0;0.0;0.0;1.47422;4.29938;3.43228;0.18067;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.315;0.315;0.0;0.0945;0.7245;0.0;9.38655;10.79675;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
36.0;0.10379;1.31434;0.4;0.4;1.17;5.02;3.78;0.21;10.18;2.0;-6.40985;7.62464;0.8775;1.0;-0.70807;3.66587;3.765;1.2;-1.14378;4.44261;2.835;2.5;-44.97107;9.58294;0.1575;1.70999;5.62632;2.8748;1.0e-5;3.82455;5.62661;2.51176;4.5;-0.60333;-4.46072;-3.79341;-0.03978;0.0;0.0;0.0;0.0;1.17333;5.03072;3.79341;0.21078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.57;0.57;0.0;0.171;1.311;0.0;10.20825;11.52259;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
37.0;0.10402;1.15546;0.4;0.4;1.47;5.02;3.99;0.24;10.72;2.0;-5.10171;7.62464;1.1025;1.0;-0.70807;3.66587;3.765;1.2;-1.08358;4.44261;2.9925;2.5;-39.34968;9.58294;0.18;1.79999;5.62633;2.99451;1.0e-5;3.82455;5.62661;2.51176;4.5;-0.82914;-4.38539;-4.00394;-0.04739;0.0;0.0;0.0;0.0;1.47414;5.03039;4.00394;0.24089;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.645;0.645;0.0;0.1935;1.4835;0.0;10.74936;11.90482;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
38.0;0.10406;1.32303;0.4;0.4;1.98;4.75;3.63;0.3;10.66;2.0;-3.78764;7.62464;1.485;1.0;-0.74831;3.66587;3.5625;1.2;-1.19104;4.44261;2.7225;2.5;-31.47975;9.58294;0.225;1.88999;5.62633;3.01183;1.0e-5;3.82455;5.62661;2.51176;4.5;-1.34056;-4.11479;-3.64266;-0.10761;0.0;0.0;0.0;0.0;1.98556;4.75979;3.64266;0.30111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.645;0.645;0.0;0.1935;1.4835;0.0;10.68912;12.01214;0.00276;16.46292;11.96291;3.82454;5.62661;2.51176;0.0
